Order;Family;Genus;OTU;Sum
Glissomonadida;Sandonidae;Sandonidae_X;Otu001;246130
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu002;241680
Thaumatomonadida;Thaumatomonadidae;Thaumatomonas;Otu003;82812
Glissomonadida;Sandonidae;Sandona;Otu004;78791
Cercomonadida;Cercomonadidae;Cercomonas;Otu005;69534
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu006;61542
Glissomonadida;Sandonidae;Flectomonas;Otu007;51214
Spongomonadida;Spongomonadidae;Spongomonadidae_X;Otu008;49345
Plasmodiophorida;Plasmodiophorida_X;Woronina;Otu009;47178
Glissomonadida;Allapsidae;Allapsidae_X;Otu010;46442
Glissomonadida;Sandonidae;Sandona;Otu011;45508
Filosa-Imbricatea_X;Filosa-Imbricatea_XX;Filosa-Imbricatea_XXX;Otu012;44958
Glissomonadida;Allapsidae;Allapsidae_X;Otu013;44515
Glissomonadida;Sandonidae;Sandona;Otu014;43970
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu015;42337
Cercomonadida;Cercomonadidae;Eocercomonas;Otu016;41857
Glissomonadida;Sandonidae;Sandonidae_X;Otu017;40926
Glissomonadida;Sandonidae;Sandonidae_X;Otu018;40177
Glissomonadida;Allapsidae;Allapsidae_X;Otu019;40025
Glissomonadida;Allapsidae;Allapsidae_X;Otu020;37134
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu021;36183
Cercomonadida;Paracercomonadidae;Nucleocercomonas;Otu022;35678
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu023;31940
Cercomonadida;Cercomonadidae;Cercomonas;Otu024;31268
Euglyphida;Euglyphidae;Euglypha;Otu025;31205
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu026;29964
Glissomonadida;Allapsidae;Allapsidae_X;Otu027;29403
Glissomonadida;Sandonidae;Sandonidae_X;Otu028;28358
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu029;27937
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu030;27849
Cercomonadida;Paracercomonadidae;Nucleocercomonas;Otu031;27173
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu032;26437
Euglyphida;Trinematidae;Trinematidae_X;Otu033;26308
Euglyphida;Trinematidae;Trinematidae_X;Otu034;26138
Cercomonadida;Cercomonadidae;Eocercomonas;Otu035;24927
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu036;24745
Euglyphida;Euglyphidae;Assulina;Otu037;24066
Glissomonadida;Allapsidae;Allapsidae_X;Otu038;23977
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu039;23648
Cercomonadida;Cercomonadidae;Eocercomonas;Otu040;23614
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu041;22510
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu042;21872
Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX;Otu043;21531
Glissomonadida;Bodomorphidae;Bodomorpha;Otu044;21419
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu045;21288
Euglyphida;Euglyphidae;Euglypha;Otu046;20436
Glissomonadida;Allapsidae;Allapsidae_X;Otu047;20280
Glissomonadida;Allapsidae;Allapsidae_X;Otu048;20116
Glissomonadida;Sandonidae;Sandonidae_X;Otu049;19241
Cercomonadida;Cercomonadidae;Cercomonas;Otu050;17366
Glissomonadida;Sandonidae;Sandonidae_X;Otu051;17360
Glissomonadida;Allapsidae;Group_Te;Otu052;16936
Spongomonadida;Spongomonadidae;Spongomonadidae_X;Otu053;16814
Cercomonadida;Cercomonadidae;Cercomonadidae_X;Otu054;16445
Cercomonadida;Cercomonadidae;Cercomonadidae_X;Otu055;16294
Euglyphida;Trinematidae;Trinematidae_X;Otu056;16091
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu057;15605
Glissomonadida;Allapsidae;Allapsidae_X;Otu058;15123
Glissomonadida;Sandonidae;Neoheteromita;Otu059;15064
Plasmodiophorida;Polymyxa-lineage;Polymyxa;Otu060;15008
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu061;13599
Glissomonadida;Allapsidae;Allapsidae_X;Otu062;13057
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu063;12941
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu064;12305
Plasmodiophorida;S.nasturtii-lineage;Spongospora;Otu065;12276
Spongomonadida;Spongomonadidae;Spongomonas;Otu066;11936
Filosa-Imbricatea_X;Nudifilidae;Nudifila;Otu067;11593
Glissomonadida;Sandonidae;Flectomonas;Otu068;11582
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu069;11429
Glissomonadida;Sandonidae;Sandona;Otu070;11124
Euglyphida;Euglyphida_X;Euglyphida_XX;Otu071;11090
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu072;10556
Euglyphida;Euglyphidae;Euglypha;Otu073;10472
Glissomonadida;Sandonidae;Sandonidae_X;Otu074;10400
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu075;10024
Cercomonadida;Cercomonadidae;Cercomonas;Otu076;9968
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu077;9944
Thaumatomonadida;Thaumatomonadidae;Thaumatomonas;Otu078;9925
Glissomonadida;Sandonidae;Sandonidae_X;Otu079;9787
Filosa-Imbricatea_X;Filosa-Imbricatea_XX;Filosa-Imbricatea_XXX;Otu080;9572
Glissomonadida;Sandonidae;Sandona;Otu081;9499
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu082;9342
Glissomonadida;Proleptomonadidae;Proleptomonas;Otu083;9151
Glissomonadida;Allapsidae;Allapsidae_X;Otu084;9118
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu085;8859
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu086;8776
Glissomonadida;Allapsidae;Allapsidae_X;Otu087;8525
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu088;8236
Filosa-Imbricatea_X;Filosa-Imbricatea_XX;Filosa-Imbricatea_XXX;Otu089;8020
Euglyphida;Euglyphida_X;Euglyphida_XX;Otu090;8008
Cercomonadida;Cercomonadidae;Cercomonas;Otu091;7991
Glissomonadida;Sandonidae;Sandonidae_X;Otu092;7816
Cercomonadida;Cercomonadidae;Cercomonas;Otu093;7776
Glissomonadida;Sandonidae;Sandona;Otu094;7725
Glissomonadida;Allapsidae;Allapsidae_X;Otu095;7722
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu096;7606
Glissomonadida;Allapsidae;Allapsidae_X;Otu097;7510
Limnofilida;Limnofilidae;Limnofila;Otu098;7379
Euglyphida;Euglyphidae;Sphenoderia;Otu099;7278
Cercomonadida;Cercomonadidae;Cercomonas;Otu100;7272
Glissomonadida;Allapsidae;Allapsidae_X;Otu101;7222
Tremulida;Tremulidae;Tremula;Otu102;7155
Glissomonadida;Allapsidae;Allantion;Otu103;7095
Filosa-Imbricatea_X;Filosa-Imbricatea_XX;Filosa-Imbricatea_XXX;Otu104;7036
Plasmodiophorida;Polymyxa-lineage;Polymyxa;Otu105;7017
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu106;7014
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu107;6960
Plasmodiophorida;Plasmodiophoridae;Plasmodiophora;Otu108;6897
Euglyphida;Euglyphida_X;Euglyphida_XX;Otu109;6891
Glissomonadida;Allapsidae;Allapsidae_X;Otu110;6790
Cercomonadida;Cercomonadidae;Eocercomonas;Otu111;6782
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu112;6711
Glissomonadida;Allapsidae;Allapsidae_X;Otu113;6633
Thaumatomonadida;Thaumatomonadidae;Thaumatomonas;Otu114;6530
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu115;6445
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu116;6351
Cercomonadida;Cercomonadidae;Cercomonas;Otu117;6331
Euglyphida;Trinematidae;Trinematidae_X;Otu118;6277
Euglyphida;Euglyphidae;Euglypha;Otu119;6236
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu120;6231
Cercomonadida;Cercomonadidae;Cercomonas;Otu121;6215
Tectofilosida;Fiscullidae;Fiscullidae_X;Otu122;6063
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu123;6023
Cercomonadida;Paracercomonadidae;Nucleocercomonas;Otu124;5994
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu125;5955
Cercomonadida;Cercomonadidae;Eocercomonas;Otu126;5837
Glissomonadida;Allapsidae;Teretomonas;Otu127;5747
Spongomonadida;Spongomonadidae;Spongomonas;Otu128;5738
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu129;5737
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu130;5707
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu131;5703
Thaumatomonadida;Peregriniidae;Peregrinia;Otu132;5695
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu133;5609
Cercomonadida;Cercomonadidae;Cercomonas;Otu134;5505
Glissomonadida;Allapsidae;Allapsa;Otu135;5472
Cercomonadida;Cercomonadidae;Cercomonas;Otu136;5401
Thaumatomonadida;Thaumatomonadidae;Thaumatomonas;Otu137;5386
Cercomonadida;Cercomonadidae;Eocercomonas;Otu138;5310
Cercomonadida;Cercomonadidae;Cercomonas;Otu139;5258
Cercomonadida;Cercomonadidae;Eocercomonas;Otu140;5244
Cercomonadida;Cercomonadidae;Cercomonadidae_X;Otu141;5235
Cercomonadida;Cercomonadidae;Cercomonas;Otu142;5167
Glissomonadida;Proleptomonadidae;Proleptomonas;Otu143;5155
Tectofilosida;Fiscullidae;Fiscullidae_X;Otu144;5097
Euglyphida;Trinematidae;Trinematidae_X;Otu145;5093
Cercomonadida;Paracercomonadidae;Nucleocercomonas;Otu146;5090
Glissomonadida;Allapsidae;Allapsidae_X;Otu147;5043
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu148;5040
Cercomonadida;Cercomonadidae;Cercomonas;Otu149;5038
Cercomonadida;Paracercomonadidae;Paracercomonas_XXX;Otu150;5011
Cercomonadida;Paracercomonadidae;Nucleocercomonas;Otu151;4981
Cercomonadida;Cercomonadidae;Cercomonas;Otu152;4900
Cercomonadida;Cercomonadidae;Cercomonas;Otu153;4874
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu154;4725
Cercomonadida;Cercomonadidae;Cercomonadidae_X;Otu155;4570
Filosa-Imbricatea_X;Filosa-Imbricatea_XX;Filosa-Imbricatea_XXX;Otu156;4557
Glissomonadida;Sandonidae;Flectomonas;Otu157;4533
Glissomonadida;Allapsidae;Allapsidae_X;Otu158;4492
Cercomonadida;Cercomonadidae;Cercomonas;Otu159;4451
Tectofilosida;Fiscullidae;Fiscullidae_X;Otu160;4441
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu161;4422
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu162;4349
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu163;4331
Glissomonadida;Allapsidae;Allapsidae_X;Otu164;4276
Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX;Otu165;4210
Filosa-Imbricatea_X;Filosa-Imbricatea_XX;Filosa-Imbricatea_XXX;Otu166;4167
Cercomonadida;Cercomonadidae;Cercomonas;Otu167;4154
Limnofilida;Limnofilidae;Limnofila;Otu168;4067
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu169;4065
Euglyphida;Euglyphidae;Euglypha;Otu170;4045
Glissomonadida;Sandonidae;Sandonidae_X;Otu171;4026
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu172;3994
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu173;3957
Glissomonadida;Allapsidae;Allapsidae_X;Otu174;3887
Glissomonadida;Allapsidae;Allapsidae_X;Otu175;3800
Glissomonadida;Allapsidae;Allapsidae_X;Otu176;3783
Euglyphida;Euglyphidae;Euglypha;Otu177;3782
Euglyphida;Euglyphidae;Trachelocorythion;Otu178;3773
Cercomonadida;Cercomonadidae;Cercomonas;Otu179;3759
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu180;3755
Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX;Otu181;3717
Glissomonadida;Sandonidae;Sandonidae_X;Otu182;3713
Cercomonadida;Cercomonadidae;Cercomonas;Otu183;3696
Glissomonadida;Allapsidae;Allapsidae_X;Otu184;3664
Glissomonadida;Sandonidae;Mollimonas;Otu185;3538
Glissomonadida;Sandonidae;Sandonidae_X;Otu186;3526
Cercomonadida;Cercomonadidae;Cercomonas;Otu187;3526
Thaumatomonadida;Thaumatomonadidae;Thaumatomonas;Otu188;3519
Cercomonadida;Cercomonadidae;Cercomonas;Otu189;3481
Glissomonadida;Sandonidae;Sandonidae_X;Otu190;3447
Cercomonadida;Cercomonadidae;Cercomonas;Otu191;3441
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu192;3422
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu193;3391
Cercomonadida;Cercomonadidae;Cercomonas;Otu194;3378
Glissomonadida;Allapsidae;Allapsidae_X;Otu195;3361
Glissomonadida;Allapsidae;Allapsidae_X;Otu196;3352
Cercomonadida;Cercomonadidae;Cercomonadidae_X;Otu197;3349
Glissomonadida;Sandonidae;Sandonidae_X;Otu198;3347
Thaumatomonadida;Thaumatomonadida_X;Thaumatomonadida_XX;Otu199;3331
Glissomonadida;Sandonidae;Sandonidae_XXX;Otu200;3312
Euglyphida;Euglyphidae;Euglypha;Otu201;3299
Glissomonadida;Allapsidae;Group_Te;Otu202;3286
Tectofilosida;Fiscullidae;Fiscullidae_X;Otu203;3286
Glissomonadida;Sandonidae;Sandonidae_X;Otu204;3268
Limnofilida;Limnofilidae;Limnofilidae_X;Otu205;3226
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu206;3207
Filosa_X;Filosa_XX;Filosa_XXX;Otu207;3207
Glissomonadida;Allapsidae;Allapsidae_X;Otu208;3202
Filosa-Sarcomonadea_X;Filosa-Sarcomonadea_XX;Filosa-Sarcomonadea_XXX;Otu209;3196
Glissomonadida;Allapsidae;Allapsidae_X;Otu210;3172
Cercomonadida;Cercomonadidae;Cercomonadidae_X;Otu211;3163
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu212;3149
Cercomonadida;Cercomonadidae;Cercomonas;Otu213;3145
Glissomonadida;Allapsidae;Allapsidae_X;Otu214;3101
Glissomonadida;Allapsidae;Allapsidae_X;Otu215;3082
Plasmodiophorida;Plasmodiophoridae;Plasmodiophora;Otu216;3081
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu217;3062
Tectofilosida;Fiscullidae;Fiscullidae_X;Otu218;3050
Glissomonadida;Sandonidae;Sandonidae_X;Otu219;3024
Cercomonadida;Cercomonadidae;Cercomonadidae_X;Otu220;3007
Glissomonadida;Bodomorphidae;Bodomorpha;Otu221;2985
Euglyphida;Euglyphida_X;Euglyphida_XX;Otu222;2932
Filosa_X;Filosa_XX;Filosa_XXX;Otu223;2925
Marimonadida;Marimonadida_X;Marimonadida_XX;Otu224;2920
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu225;2913
Cercomonadida;Paracercomonadidae;Nucleocercomonas;Otu226;2910
Glissomonadida;Sandonidae;Sandonidae_X;Otu227;2896
Cercomonadida;Cercomonadidae;Cercomonas;Otu228;2896
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu229;2888
Cryomonadida;Protaspididae;Protaspididae_X;Otu230;2874
Euglyphida;Trinematidae;Corythion;Otu231;2857
Glissomonadida;Allapsidae;Allapsidae_X;Otu232;2853
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu233;2853
Thaumatomonadida;Peregriniidae;Peregrinia;Otu234;2843
Euglyphida;Trinematidae;Trinematidae_X;Otu235;2829
Cercomonadida;Cercomonadidae;Cercomonas;Otu236;2815
Glissomonadida;Allapsidae;Group_Te;Otu237;2808
Glissomonadida;Allapsidae;Group_Te;Otu238;2780
Glissomonadida;Sandonidae;Sandonidae_X;Otu239;2779
Glissomonadida;Allapsidae;Allapsidae_X;Otu240;2778
Tremulida;Tremulidae;Tremula;Otu241;2769
Cercomonadida;Cercomonadidae;Cercomonas;Otu242;2761
Cercomonadida;Cercomonadidae;Eocercomonas;Otu243;2753
Limnofilida;Limnofilidae;Limnofilidae_X;Otu244;2744
Euglyphida;Euglyphidae;Euglypha;Otu245;2737
Cercomonadida;Cercomonadidae;Eocercomonas;Otu246;2730
Cercomonadida;Paracercomonadidae;Nucleocercomonas;Otu247;2729
Glissomonadida;Sandonidae;Sandonidae_XXX;Otu248;2727
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu249;2716
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu250;2697
Glissomonadida;Sandonidae;Bodomorpha;Otu251;2642
Glissomonadida;Sandonidae;Bodomorpha;Otu252;2634
Cercomonadida;Cercomonadidae;Cercomonas;Otu253;2627
Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX;Otu254;2608
Plasmodiophorida;S.nasturtii-lineage;Spongospora;Otu255;2603
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu256;2572
Euglyphida;Euglyphidae;Euglypha;Otu257;2563
Novel-Clade-12;NC12B_lineage;NC12B_lineage_X;Otu258;2550
Limnofilida;Limnofilidae;Limnofilidae_X;Otu259;2544
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu260;2531
Novel-Clade-12;NC12B_lineage;NC12B_lineage_X;Otu261;2524
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu262;2522
Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX;Otu263;2516
Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX;Otu264;2506
Glissomonadida;Allapsidae;Allapsidae_X;Otu265;2504
Cercomonadida;Cercomonadidae;Cercomonas;Otu266;2491
Glissomonadida;Sandonidae;Sandonidae_X;Otu267;2474
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu268;2461
Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX;Otu269;2450
Cercomonadida;Cercomonadidae;Cercomonas;Otu270;2450
Tectofilosida;Fiscullidae;Fiscullidae_X;Otu271;2449
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu272;2436
Glissomonadida;Sandonidae;Sandonidae_X;Otu273;2426
Filosa_X;Filosa_XX;Filosa_XXX;Otu274;2418
Glissomonadida;Sandonidae;Sandonidae_X;Otu275;2379
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu276;2373
Krakenida;Krakenidae;Kraken;Otu277;2371
Krakenida;Krakenidae;Kraken;Otu278;2368
