Order;Family;Genus;OTU;Sum
Euglyphida;Euglyphida_X;Euglyphida_XX;Otu279;2356
Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX;Otu280;2354
Cryomonadida;Protaspididae;Protaspididae_X;Otu281;2347
Limnofilida;Limnofilidae;Limnofilidae_X;Otu282;2342
Glissomonadida;Sandonidae;Sandonidae_X;Otu283;2332
Euglyphida;Euglyphida_X;Euglyphida_XX;Otu284;2327
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu285;2319
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu286;2317
Filosa_X;Filosa_XX;Filosa_XXX;Otu287;2316
Glissomonadida;Sandonidae;Sandonidae_X;Otu288;2305
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu289;2286
Cercomonadida;Cercomonadidae;Cercomonas;Otu290;2283
Euglyphida;Euglyphidae;Euglypha;Otu291;2269
Glissomonadida;Sandonidae;Sandonidae_X;Otu292;2267
Glissomonadida;Allapsidae;Allapsidae_X;Otu293;2262
Cercomonadida;Paracercomonadidae;Metabolomonas;Otu294;2261
Euglyphida;Euglyphida_X;Euglyphida_XX;Otu295;2259
Glissomonadida;Allapsidae;Allapsidae_X;Otu296;2245
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu297;2245
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu298;2231
Glissomonadida;Sandonidae;Flectomonas;Otu299;2217
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu300;2217
Tectofilosida;Fiscullidae;Fiscullidae_X;Otu301;2214
Thaumatomonadida;Thaumatomonadida_X;Thaumatomonadida_XX;Otu302;2205
Cercomonadida;Cercomonadidae;Cercomonas;Otu303;2181
Cercomonadida;Cercomonadidae;Cercomonas;Otu304;2144
Glissomonadida;Sandonidae;Sandona;Otu305;2133
Glissomonadida;Allapsidae;Allapsidae_X;Otu306;2132
Cercomonadida;Cercomonadidae;Cercomonas;Otu307;2124
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu308;2114
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu309;2107
Glissomonadida;Glissomonadida_XX;Glissomonadida_XXX;Otu310;2104
Glissomonadida;Allapsidae;Allapsidae_X;Otu311;2102
Euglyphida;Euglyphidae;Euglypha;Otu312;2090
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu313;2083
Limnofilida;Limnofilidae;Limnofilidae_X;Otu314;2073
Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX;Otu315;2073
Cercomonadida;Paracercomonadidae;Nucleocercomonas;Otu316;2059
Glissomonadida;Allapsidae;Allapsidae_X;Otu317;2058
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu318;2050
Filosa-Imbricatea_X;Filosa-Imbricatea_XX;Filosa-Imbricatea_XXX;Otu319;2038
Glissomonadida;Sandonidae;Sandonidae_X;Otu320;2035
Filosa-Granofilosea_X;Massiteriidae;Massisteria;Otu321;2030
Glissomonadida;Allapsidae;Group_Te;Otu322;2016
Glissomonadida;Allapsidae;Allapsidae_X;Otu323;2015
Glissomonadida;Sandonidae;Sandonidae_X;Otu324;2010
Cryomonadida;Protaspididae;Protaspididae_X;Otu325;2008
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu326;2008
Glissomonadida;Allapsidae;Group_Te;Otu327;1998
Cercomonadida;Cercomonadidae;Cercomonas;Otu328;1997
Glissomonadida;Dujardinidae;Dujardina;Otu329;1983
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu330;1972
Euglyphida;Euglyphidae;Euglypha;Otu331;1967
Glissomonadida;Sandonidae;Flectomonas;Otu332;1963
Glissomonadida;Allapsidae;Allapsidae_X;Otu333;1961
Glissomonadida;Sandonidae;Sandonidae_X;Otu334;1950
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu335;1948
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu336;1936
Novel_Clade-10-12_X;Novel_Clade-10-12_XX;Novel_Clade-10-12_XXX;Otu337;1934
Cercomonadida;Cercomonadidae;Cercomonas;Otu338;1929
Tremulida;Tremulidae;Tremula;Otu339;1918
Glissomonadida;Allapsidae;Allapsidae_X;Otu340;1908
Euglyphida;Paulinellidae;Paulinella;Otu341;1907
Cercomonadida;Cercomonadidae;Cercomonas;Otu342;1906
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu343;1905
Glissomonadida;Allapsidae;Allapsidae_X;Otu344;1897
Euglyphida;Trinematidae;Trinematidae_X;Otu345;1889
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu346;1882
Euglyphida;Euglyphida_X;Euglyphida_XX;Otu347;1863
Glissomonadida;Allapsidae;Allapsidae_X;Otu348;1842
Ebriida;TAGIRI1-lineage;TAGIRI1-lineage_X;Otu349;1833
Euglyphida;Euglyphidae;Euglypha;Otu350;1820
Glissomonadida;Allapsidae;Allapsidae_X;Otu351;1813
Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX;Otu352;1798
Spongomonadida;Spongomonadidae;Spongomonas;Otu353;1796
Thaumatomonadida;Thaumatomonadidae;Thaumatomonas;Otu354;1796
Limnofilida;Limnofilidae;Limnofilidae_X;Otu355;1794
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu356;1785
Spongomonadida;Spongomonadidae;Spongomonas;Otu357;1779
Glissomonadida;Allapsidae;Allapsidae_X;Otu358;1773
Glissomonadida;Allapsidae;Allapsidae_X;Otu359;1772
Krakenida;Krakenidae;Kraken;Otu360;1736
Glissomonadida;Allapsidae;Allapsidae_XXX;Otu361;1731
Filosa-Granofilosea_X;Novel-Gran-234;Novel-Gran-234_X;Otu362;1723
Glissomonadida;Sandonidae;Sandonidae_X;Otu363;1718
Cercomonadida;Cercomonadidae;Cercomonas;Otu364;1715
Limnofilida;Limnofilidae;Limnofilidae_X;Otu365;1706
Cryptofilida;Mesofilidae;Mesofilidae_X;Otu366;1700
Euglyphida;Trinematidae;Trinematidae_X;Otu367;1700
Glissomonadida;Glissomonadida_XX;Glissomonadida_XXX;Otu368;1698
Glissomonadida;Allapsidae;Allapsidae_X;Otu369;1688
Krakenida;Krakenidae;Kraken;Otu370;1683
Novel-Clade-12;NC12B_lineage;NC12B_lineage_X;Otu371;1682
Glissomonadida;Sandonidae;Sandona;Otu372;1678
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu373;1673
Cryomonadida;Protaspididae;Protaspididae_X;Otu374;1670
Glissomonadida;Sandonidae;Sandonidae_X;Otu375;1670
Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX;Otu376;1662
Cercomonadida;Cercomonadidae;Cercomonas;Otu377;1652
Cercomonadida;Cercomonadidae;Cercomonas;Otu378;1641
Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX;Otu379;1636
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu380;1635
Cercomonadida;Cercomonadidae;Cercomonadidae_X;Otu381;1635
Glissomonadida;Allapsidae;Allapsidae_X;Otu382;1634
Plasmodiophorida;S.nasturtii-lineage;Spongospora;Otu383;1619
Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX;Otu384;1618
Filosa-Thecofilosea_X;Filosa-Thecofilosea_XX;Filosa-Thecofilosea_XXX;Otu385;1609
Cercomonadida;Cercomonadidae;Cercomonas;Otu386;1607
Euglyphida;Euglyphida_X;Euglyphida_XX;Otu387;1604
Cercomonadida;Paracercomonadidae;Metabolomonas;Otu388;1601
Cercomonadida;Cercomonadidae;Eocercomonas;Otu389;1593
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu390;1593
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu391;1589
Cercomonadida;Cercomonadidae;Cercomonas;Otu392;1589
Cercomonadida;Cercomonadidae;Cercomonas;Otu393;1579
Glissomonadida;Sandonidae;Neoheteromita;Otu394;1568
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu395;1566
Cercomonadida;Cercomonadidae;Cercomonas;Otu396;1562
Thaumatomonadida;Thaumatomonadidae;Thaumatomonas;Otu397;1545
Glissomonadida;Sandonidae;Sandonidae_X;Otu398;1538
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu399;1535
Filosa-Imbricatea_X;Filosa-Imbricatea_XX;Filosa-Imbricatea_XXX;Otu400;1535
Glissomonadida;Allapsidae;Group_Te;Otu401;1525
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu402;1523
Euglyphida;Euglyphida_X;Euglyphida_XX;Otu403;1513
Euglyphida;Trinematidae;Trinematidae_X;Otu404;1512
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu405;1512
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu406;1510
Glissomonadida;Allapsidae;Allantion;Otu407;1500
Glissomonadida;Allapsidae;Allapsidae_X;Otu408;1499
Cercomonadida;Cercomonadidae;Eocercomonas;Otu409;1496
Limnofilida;Limnofilidae;Limnofilidae_X;Otu410;1496
Filosa-Imbricatea_X;Trivalvulariida;Trivalvulariida_X;Otu411;1493
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu412;1489
Euglyphida;Euglyphida_X;Euglyphida_XX;Otu413;1486
Cercomonadida;Cercomonadidae;Cercomonas;Otu414;1478
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu415;1478
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu416;1476
Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX;Otu417;1466
Cercomonadida;Cercomonadidae;Eocercomonas;Otu418;1464
Glissomonadida;Glissomonadida_XX;Glissomonadida_XXX;Otu419;1454
Cercomonadida;Cercomonadidae;Cercomonas;Otu420;1453
Glissomonadida;Allapsidae;Group_Te;Otu421;1445
Glissomonadida;Sandonidae;Sandonidae_X;Otu422;1444
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu423;1441
Glissomonadida;Allapsidae;Allapsidae_X;Otu424;1438
Filosa-Thecofilosea_X;Mataza-lineage;Mataza-lineage_X;Otu425;1427
Glissomonadida;Allapsidae;Allapsidae_X;Otu426;1417
Cercozoa_X;Cercozoa_XX;Cercozoa_XXX;Otu427;1410
Cercomonadida;Cercomonadidae;Cercomonadidae_X;Otu428;1405
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu429;1405
Euglyphida;Euglyphida_X;Euglyphida_XX;Otu430;1404
Spongomonadida;Spongomonadidae;Spongomonadidae_X;Otu431;1393
Glissomonadida;Allapsidae;Allapsidae_XXX;Otu432;1390
Limnofilida;Limnofilidae;Limnofilidae_X;Otu433;1387
Ventricleftida;CCW10-lineage;CCW10-lineage_X;Otu434;1376
Glissomonadida;Sandonidae;Bodomorpha;Otu435;1374
Glissomonadida;Allapsidae;Allapsidae_X;Otu436;1370
Filosa-Granofilosea_X;Novel-Gran-5;Novel-Gran-5_X;Otu437;1367
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu438;1363
Euglyphida;Euglyphida_X;Euglyphida_XX;Otu439;1358
Cercomonadida;Cercomonadidae;Cercomonadidae_X;Otu440;1354
Cryomonadida;Protaspididae;Protaspididae_X;Otu441;1349
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu442;1343
Glissomonadida;Allapsidae;Allapsidae_X;Otu443;1336
Glissomonadida;Allapsidae;Allapsidae_X;Otu444;1334
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu445;1328
Glissomonadida;Sandonidae;Sandonidae_X;Otu446;1325
Glissomonadida;Allapsidae;Allapsidae_X;Otu447;1325
Filosa-Thecofilosea_X;Mataza-lineage;Mataza-lineage_X;Otu448;1319
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu449;1310
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu450;1306
Glissomonadida;Bodomorphidae;Bodomorpha;Otu451;1304
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu452;1302
Glissomonadida;Allapsidae;Allapsidae_X;Otu453;1299
Cercomonadida;Cercomonadidae;Eocercomonas;Otu454;1298
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu455;1298
Ventricleftida;Ventricleftida_X;Ventricleftida_XX;Otu456;1296
Cercomonadida;Cercomonadidae;Cercomonas;Otu457;1294
Glissomonadida;Bodomorphidae;Bodomorpha;Otu458;1294
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu459;1289
Cercomonadida;Cercomonadidae;Eocercomonas;Otu460;1288
Glissomonadida;Clade-Y;Clade-Y_X;Otu461;1286
Glissomonadida;Allapsidae;Allapsidae_X;Otu462;1284
Filosa-Imbricatea_X;Filosa-Imbricatea_XX;Filosa-Imbricatea_XXX;Otu463;1284
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu464;1283
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu465;1277
Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX;Otu466;1271
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu467;1267
Filosa-Thecofilosea_X;Filosa-Thecofilosea_XX;Filosa-Thecofilosea_XXX;Otu468;1265
Filosa-Sarcomonadea_X;Filosa-Sarcomonadea_XX;Filosa-Sarcomonadea_XXX;Otu469;1263
Limnofilida;Limnofilidae;Limnofila;Otu470;1255
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu471;1254
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu472;1249
Filosa-Granofilosea_X;Novel-Gran-234;Novel-Gran-234_X;Otu473;1242
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu474;1241
Glissomonadida;Sandonidae;Sandonidae_X;Otu475;1241
Cercomonadida;Cercomonadidae;Eocercomonas;Otu476;1239
Tremulida;Tremulidae;Tremula;Otu477;1238
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu478;1238
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu479;1235
Cercomonadida;Paracercomonadidae;Nucleocercomonas;Otu480;1232
Filosa-Granofilosea_X;Novel-Gran-6;Novel-Gran-6_X;Otu481;1214
Euglyphida;Trinematidae;Trinematidae_X;Otu482;1211
Glissomonadida;Glissomonadida_XX;Glissomonadida_XXX;Otu483;1210
Tectofilosida;Fiscullidae;Fiscullidae_X;Otu484;1207
Glissomonadida;Allapsidae;Allapsidae_X;Otu485;1207
Glissomonadida;Bodomorphidae;Bodomorpha;Otu486;1203
Cercomonadida;Paracercomonadidae;Nucleocercomonas;Otu487;1201
Filosa-Imbricatea_X;Nudifilidae;Nudifila;Otu488;1185
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu489;1181
Cercomonadida;Cercomonadidae;Cercomonas;Otu490;1181
Cryomonadida;Protaspididae;Protaspididae_X;Otu491;1177
Glissomonadida;Allapsidae;Group_Te;Otu492;1171
Filosa-Sarcomonadea_X;Filosa-Sarcomonadea_XX;Filosa-Sarcomonadea_XXX;Otu493;1169
Glissomonadida;Bodomorphidae;Bodomorpha;Otu494;1165
Limnofilida;Limnofilidae;Limnofilidae_X;Otu495;1164
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu496;1157
Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX;Otu497;1156
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu498;1155
Cercomonadida;Paracercomonadidae;Nucleocercomonas;Otu499;1143
Glissomonadida;Allapsidae;Allapsidae_X;Otu500;1137
Cercomonadida;Cercomonadidae;Cercomonadidae_X;Otu501;1136
Cryomonadida;Protaspididae;Protaspididae_X;Otu502;1132
Glissomonadida;Allapsidae;Allapsidae_X;Otu503;1129
Cercomonadida;Cercomonadidae;Cercomonas_XXX;Otu504;1129
Limnofilida;Limnofilidae;Limnofilidae_X;Otu505;1125
Marimonadida;Marimonadida_X;Marimonadida_XX;Otu506;1125
Cercomonadida;Cercomonadidae;Cercomonas;Otu507;1122
Filosa-Imbricatea_X;Novel-Clade-2;Novel-Clade-2_X;Otu508;1118
Cercomonadida;Cercomonadida_XX;Cercomonadida_XXX;Otu509;1118
Filosa-Granofilosea_X;Novel-Gran-6;Novel-Gran-6_X;Otu510;1114
Cercomonadida;Cercomonadidae;Cercomonas;Otu511;1110
Euglyphida;Euglyphidae;Euglypha;Otu512;1107
Glissomonadida;Sandonidae;Sandonidae_X;Otu513;1099
Glissomonadida;Sandonidae;Sandonidae_X;Otu514;1097
Glissomonadida;Allapsidae;Allapsidae_X;Otu515;1092
Glissomonadida;Allapsidae;Allapsidae_X;Otu516;1087
Limnofilida;Limnofilidae;Limnofilidae_X;Otu517;1082
Glissomonadida;Allapsidae;Allapsidae_X;Otu518;1081
Filosa-Imbricatea_X;Filosa-Imbricatea_XX;Filosa-Imbricatea_XXX;Otu519;1081
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu520;1079
Glissomonadida;Allapsidae;Allantion;Otu521;1078
Cercomonadida;Cercomonadidae;Cercomonas;Otu522;1077
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu523;1077
Euglyphida;Euglyphida_X;Euglyphida_XX;Otu524;1073
Cercomonadida;Cercomonadidae;Cercomonadidae_X;Otu525;1065
Glissomonadida;Allapsidae;Allapsidae_X;Otu526;1060
Glissomonadida;Sandonidae;Bodomorpha;Otu527;1060
Glissomonadida;Allapsidae;Allapsidae_X;Otu528;1055
Glissomonadida;Bodomorphidae;Bodomorpha;Otu529;1053
Krakenida;Krakenidae;Kraken;Otu530;1049
Glissomonadida;Sandonidae;Sandonidae_X;Otu531;1042
Euglyphida;Euglyphidae;Euglypha;Otu532;1041
Tremulida;Tremulidae;Tremula;Otu533;1040
Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX;Otu534;1040
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu535;1039
Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX;Otu536;1039
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu537;1038
Glissomonadida;Glissomonadida_X;Glissomonadida_XX;Otu538;1036
Filosa-Sarcomonadea_X;Filosa-Sarcomonadea_XX;Filosa-Sarcomonadea_XXX;Otu539;1031
Cercomonadida;Cercomonadidae;Cercomonas;Otu540;1029
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu541;1029
Glissomonadida;Sandonidae;Sandonidae_X;Otu542;1020
Filosa-Granofilosea_X;Novel-Gran-6;Novel-Gran-6_X;Otu543;1019
Glissomonadida;Allapsidae;Allapsidae_X;Otu544;1018
Cercomonadida;Paracercomonadidae;Paracercomonas;Otu545;1016
Cryomonadida;Protaspididae;Protaspididae_X;Otu546;1015
Filosa_X;Filosa_XX;Filosa_XXX;Otu547;1012
Glissomonadida;Sandonidae;Sandonidae_X;Otu548;1011
Euglyphida;Euglyphida_X;Euglyphida_XX;Otu549;1011
Glissomonadida;Allapsidae;Allapsidae_X;Otu550;1011
Cryomonadida;Rhogostomidae;Rhogostomidae_X;Otu551;1008
Glissomonadida;Sandonidae;Sandonidae_X;Otu552;1006
Tectofilosida;Fiscullidae;Fiscullidae_X;Otu553;1003
Filosa-Imbricatea_X;Filosa-Imbricatea_XX;Filosa-Imbricatea_XXX;Otu554;1002
Glissomonadida;Allapsidae;Allapsidae_X;Otu555;1001
