;Order;Family;Species;bacterivorous;eukaryvorous;omnivorous;plant parasite;parasite (not plant);unknown nutrition;naked flagellate;testate amoeba (silica);testate amoeba (organic/agglutinated);testate amoeboflagellate;testate flagellate;naked amoeboflagellate;intracellular plasmodia/spores;unknown morphology;creeping/gliding;freely swimming;motile zoospore;unknown locomotion;soil/freshwater;marine;ubiquitous;unknown habitat
Otu001;Glissomonadida;Sandonidae;Sandonidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu002;Cryomonadida;Rhogostomidae;Rhogostomidae_X+sp.;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu003;Thaumatomonadida;Thaumatomonadidae;Thaumatomonas+sp.;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu004;Glissomonadida;Sandonidae;Sandona+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu005;Cercomonadida;Cercomonadidae;Cercomonas+longicauda;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu006;Glissomonadida;Glissomonadida_X;Glissomonadida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu007;Glissomonadida;Sandonidae;Flectomonas+ekelundi;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu008;Spongomonadida;Spongomonadidae;Spongomonadidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0
Otu009;Plasmodiophorida;Plasmodiophorida_X;Woronina+pythii;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0
Otu010;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu011;Glissomonadida;Sandonidae;Sandona+limna;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu012;Filosa-Imbricatea_X;Filosa-Imbricatea_XX;Filosa-Imbricatea_XXX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu013;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu014;Glissomonadida;Sandonidae;Sandona+aporians;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu015;Glissomonadida;Glissomonadida_X;Glissomonadida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu016;Cercomonadida;Cercomonadidae;Eocercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu017;Glissomonadida;Sandonidae;Sandonidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu018;Glissomonadida;Sandonidae;Sandonidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu019;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu020;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu021;Cryomonadida;Rhogostomidae;Rhogostomidae_X+sp.;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu022;Cercomonadida;Paracercomonadidae;Nucleocercomonas+praelonga;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0
Otu023;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu024;Cercomonadida;Cercomonadidae;Cercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu025;Euglyphida;Euglyphidae;Euglypha+rotunda;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0
Otu026;Cryomonadida;Rhogostomidae;Rhogostomidae_X+sp.;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu027;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu028;Glissomonadida;Sandonidae;Sandonidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu029;Cryomonadida;Rhogostomidae;Rhogostomidae_X+sp.;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu030;Glissomonadida;Glissomonadida_X;Glissomonadida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu031;Cercomonadida;Paracercomonadidae;Nucleocercomonas+praelonga;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0
Otu032;Glissomonadida;Glissomonadida_X;Glissomonadida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu033;Euglyphida;Trinematidae;Trinematidae_X+sp.;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu034;Euglyphida;Trinematidae;Trinematidae_X+sp.;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu035;Cercomonadida;Cercomonadidae;Eocercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu036;Cryomonadida;Rhogostomidae;Rhogostomidae_X+sp.;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu037;Euglyphida;Euglyphidae;Assulina+muscorum;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu038;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu039;Cercomonadida;Paracercomonadidae;Paracercomonas+compacta;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu040;Cercomonadida;Cercomonadidae;Eocercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu041;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu042;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu043;Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu044;Glissomonadida;Bodomorphidae;Bodomorpha+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu045;Glissomonadida;Glissomonadida_X;Glissomonadida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu046;Euglyphida;Euglyphidae;Euglypha+penardi;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0
Otu047;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu048;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu049;Glissomonadida;Sandonidae;Sandonidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu050;Cercomonadida;Cercomonadidae;Cercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu051;Glissomonadida;Sandonidae;Sandonidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu052;Glissomonadida;Allapsidae;Group_Te+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu053;Spongomonadida;Spongomonadidae;Spongomonadidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0
Otu054;Cercomonadida;Cercomonadidae;Cercomonadidae_X+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu055;Cercomonadida;Cercomonadidae;Cercomonadidae_X+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu056;Euglyphida;Trinematidae;Trinematidae_X+sp.;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu057;Cryomonadida;Rhogostomidae;Rhogostomidae_X+sp.;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu058;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu059;Glissomonadida;Sandonidae;Neoheteromita+globosa;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu060;Plasmodiophorida;Polymyxa-lineage;Polymyxa+betae;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0
Otu061;Glissomonadida;Glissomonadida_X;Glissomonadida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu062;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu063;Cercomonadida;Paracercomonadidae;Paracercomonas+virgaria;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu064;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu065;Plasmodiophorida;S.nasturtii-lineage;Spongospora+sp.;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0
Otu066;Spongomonadida;Spongomonadidae;Spongomonas+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0
Otu067;Filosa-Imbricatea_X;Nudifilidae;Nudifila+producta;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1
Otu068;Glissomonadida;Sandonidae;Flectomonas+ekelundi;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu069;Cryomonadida;Rhogostomidae;Rhogostomidae_X+sp.;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu070;Glissomonadida;Sandonidae;Sandona+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu071;Euglyphida;Euglyphida_X;Euglyphida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu072;Glissomonadida;Glissomonadida_X;Glissomonadida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu073;Euglyphida;Euglyphidae;Euglypha+rotunda;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0
Otu074;Glissomonadida;Sandonidae;Sandonidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu075;Cryomonadida;Rhogostomidae;Rhogostomidae_X+sp.;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu076;Cercomonadida;Cercomonadidae;Cercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu077;Cercomonadida;Paracercomonadidae;Paracercomonas+filosa;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu078;Thaumatomonadida;Thaumatomonadidae;Thaumatomonas+seravini;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu079;Glissomonadida;Sandonidae;Sandonidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu080;Filosa-Imbricatea_X;Filosa-Imbricatea_XX;Filosa-Imbricatea_XXX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu081;Glissomonadida;Sandonidae;Sandona+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu082;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu083;Glissomonadida;Proleptomonadidae;Proleptomonas+faecicola;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0
Otu084;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu085;Cercomonadida;Paracercomonadidae;Paracercomonas+compacta;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu086;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu087;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu088;Glissomonadida;Glissomonadida_X;Glissomonadida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu089;Filosa-Imbricatea_X;Filosa-Imbricatea_XX;Filosa-Imbricatea_XXX;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu090;Euglyphida;Euglyphida_X;Euglyphida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu091;Cercomonadida;Cercomonadidae;Cercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu092;Glissomonadida;Sandonidae;Sandonidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu093;Cercomonadida;Cercomonadidae;Cercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu094;Glissomonadida;Sandonidae;Sandona+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu095;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu096;Glissomonadida;Glissomonadida_X;Glissomonadida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu097;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu098;Limnofilida;Limnofilidae;Limnofila+longa;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu099;Euglyphida;Euglyphidae;Sphenoderia+pseudominuta;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu100;Cercomonadida;Cercomonadidae;Cercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu101;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu102;Tremulida;Tremulidae;Tremula+longifila;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
Otu103;Glissomonadida;Allapsidae;Allantion+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu104;Filosa-Imbricatea_X;Filosa-Imbricatea_XX;Filosa-Imbricatea_XXX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu105;Plasmodiophorida;Polymyxa-lineage;Polymyxa+graminis;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0
Otu106;Cercomonadida;Paracercomonadidae;Paracercomonas+oxoniensis;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu107;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu108;Plasmodiophorida;Plasmodiophoridae;Plasmodiophora+brassicae;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0
Otu109;Euglyphida;Euglyphida_X;Euglyphida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu110;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu111;Cercomonadida;Cercomonadidae;Eocercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu112;Cercomonadida;Paracercomonadidae;Paracercomonas+oxoniensis;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu113;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu114;Thaumatomonadida;Thaumatomonadidae;Thaumatomonas+sp.;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu115;Cercomonadida;Paracercomonadidae;Paracercomonas+compacta;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu116;Cercomonadida;Paracercomonadidae;Paracercomonas+virgaria;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu117;Cercomonadida;Cercomonadidae;Cercomonas+plasmodialis;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu118;Euglyphida;Trinematidae;Trinematidae_X+sp.;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu119;Euglyphida;Euglyphidae;Euglypha+compressa;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0
Otu120;Glissomonadida;Glissomonadida_X;Glissomonadida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu121;Cercomonadida;Cercomonadidae;Cercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu122;Tectofilosida;Fiscullidae;Fiscullidae_X+sp.;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu123;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu124;Cercomonadida;Paracercomonadidae;Nucleocercomonas+praelonga;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0
Otu125;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu126;Cercomonadida;Cercomonadidae;Eocercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu127;Glissomonadida;Allapsidae;Teretomonas+rotunda;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu128;Spongomonadida;Spongomonadidae;Spongomonas+minima;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0
Otu129;Cercomonadida;Paracercomonadidae;Paracercomonas+virgaria;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu130;Cercomonadida;Paracercomonadidae;Paracercomonas+virgaria;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu131;Cercomonadida;Paracercomonadidae;Paracercomonas+saepenatans;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu132;Thaumatomonadida;Peregriniidae;Peregrinia+clavideferens;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu133;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu134;Cercomonadida;Cercomonadidae;Cercomonas+parincurva;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
