;Order;Family;Species;bacterivorous;eukaryvorous;omnivorous;plant parasite;parasite (not plant);unknown nutrition;naked flagellate;testate amoeba (silica);testate amoeba (organic/agglutinated);testate amoeboflagellate;testate flagellate;naked amoeboflagellate;intracellular plasmodia/spores;unknown morphology;creeping/gliding;freely swimming;motile zoospore;unknown locomotion;soil/freshwater;marine;ubiquitous;unknown habitat
Otu275;Glissomonadida;Sandonidae;Sandonidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu276;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu277;Krakenida;Krakenidae;Kraken+carinae;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu278;Krakenida;Krakenidae;Kraken+carinae;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu279;Euglyphida;Euglyphida_X;Euglyphida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu280;Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu281;Cryomonadida;Protaspididae;Protaspididae_X+sp.;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0
Otu282;Limnofilida;Limnofilidae;Limnofilidae_X+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu283;Glissomonadida;Sandonidae;Sandonidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu284;Euglyphida;Euglyphida_X;Euglyphida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu285;Glissomonadida;Glissomonadida_X;Glissomonadida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu286;Cercomonadida;Paracercomonadidae;Paracercomonas+oxoniensis;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu287;Filosa_X;Filosa_XX;Filosa_XXX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu288;Glissomonadida;Sandonidae;Sandonidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu289;Glissomonadida;Glissomonadida_X;Glissomonadida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu290;Cercomonadida;Cercomonadidae;Cercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu291;Euglyphida;Euglyphidae;Euglypha+rotunda;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0
Otu292;Glissomonadida;Sandonidae;Sandonidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu293;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu294;Cercomonadida;Paracercomonadidae;Metabolomonas+insania;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu295;Euglyphida;Euglyphida_X;Euglyphida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu296;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu297;Cryomonadida;Rhogostomidae;Rhogostomidae_X+sp.;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu298;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu299;Glissomonadida;Sandonidae;Flectomonas+ekelundi;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu300;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu301;Tectofilosida;Fiscullidae;Fiscullidae_X+sp.;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu302;Thaumatomonadida;Thaumatomonadida_X;Thaumatomonadida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0
Otu303;Cercomonadida;Cercomonadidae;Cercomonas+longicauda;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu304;Cercomonadida;Cercomonadidae;Cercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu305;Glissomonadida;Sandonidae;Sandona+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu306;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu307;Cercomonadida;Cercomonadidae;Cercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu308;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu309;Glissomonadida;Glissomonadida_X;Glissomonadida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu310;Glissomonadida;Glissomonadida_XX;Glissomonadida_XXX;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu311;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu312;Euglyphida;Euglyphidae;Euglypha+rotunda;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0
Otu313;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu314;Limnofilida;Limnofilidae;Limnofilidae_X+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu315;Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu316;Cercomonadida;Paracercomonadidae;Nucleocercomonas+praelonga;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0
Otu317;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu318;Cercomonadida;Paracercomonadidae;Paracercomonas+virgaria;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu319;Filosa-Imbricatea_X;Filosa-Imbricatea_XX;Filosa-Imbricatea_XXX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu320;Glissomonadida;Sandonidae;Sandonidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu321;Filosa-Granofilosea_X;Massiteriidae;Massisteria+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0
Otu322;Glissomonadida;Allapsidae;Group_Te+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu323;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu324;Glissomonadida;Sandonidae;Sandonidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu325;Cryomonadida;Protaspididae;Protaspididae_X+sp.;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0
Otu326;Cercomonadida;Paracercomonadidae;Paracercomonas+virgaria;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu327;Glissomonadida;Allapsidae;Group_Te+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu328;Cercomonadida;Cercomonadidae;Cercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu329;Glissomonadida;Dujardinidae;Dujardina+stenomorpha;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu330;Glissomonadida;Glissomonadida_X;Glissomonadida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu331;Euglyphida;Euglyphidae;Euglypha+rotunda;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0
Otu332;Glissomonadida;Sandonidae;Flectomonas+ekelundi;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu333;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu334;Glissomonadida;Sandonidae;Sandonidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu335;Cryomonadida;Rhogostomidae;Rhogostomidae_X+sp.;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu336;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu337;Novel_Clade-10-12_X;Novel_Clade-10-12_XX;Novel_Clade-10-12_XXX;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu338;Cercomonadida;Cercomonadidae;Cercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu339;Tremulida;Tremulidae;Tremula+longifila;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
Otu340;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu341;Euglyphida;Paulinellidae;Paulinella+sp.;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0
Otu342;Cercomonadida;Cercomonadidae;Cercomonas+celer;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu343;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu344;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu345;Euglyphida;Trinematidae;Trinematidae_X+sp.;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu346;Cryomonadida;Rhogostomidae;Rhogostomidae_X+sp.;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu347;Euglyphida;Euglyphida_X;Euglyphida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu348;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu349;Ebriida;TAGIRI1-lineage;TAGIRI1-lineage_X+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu350;Euglyphida;Euglyphidae;Euglypha+rotunda;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0
Otu351;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu352;Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu353;Spongomonadida;Spongomonadidae;Spongomonas+minima;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0
Otu354;Thaumatomonadida;Thaumatomonadidae;Thaumatomonas+sp.;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu355;Limnofilida;Limnofilidae;Limnofilidae_X+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu356;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu357;Spongomonadida;Spongomonadidae;Spongomonas+minima;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0
Otu358;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu359;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu360;Krakenida;Krakenidae;Kraken+carinae;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu361;Glissomonadida;Allapsidae;Allapsidae_XXX;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu362;Filosa-Granofilosea_X;Novel-Gran-234;Novel-Gran-234_X+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu363;Glissomonadida;Sandonidae;Sandonidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu364;Cercomonadida;Cercomonadidae;Cercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu365;Limnofilida;Limnofilidae;Limnofilidae_X+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu366;Cryptofilida;Mesofilidae;Mesofilidae_X+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu367;Euglyphida;Trinematidae;Trinematidae_X+sp.;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu368;Glissomonadida;Glissomonadida_XX;Glissomonadida_XXX;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu369;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu370;Krakenida;Krakenidae;Kraken+carinae;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu371;Novel-Clade-12;NC12B_lineage;NC12B_lineage_X+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu372;Glissomonadida;Sandonidae;Sandona+afra;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu373;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu374;Cryomonadida;Protaspididae;Protaspididae_X+sp.;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0
Otu375;Glissomonadida;Sandonidae;Sandonidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu376;Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu377;Cercomonadida;Cercomonadidae;Cercomonas+alexieffi;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu378;Cercomonadida;Cercomonadidae;Cercomonas+kiaerdammane;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu379;Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu380;Cryomonadida;Rhogostomidae;Rhogostomidae_X+sp.;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu381;Cercomonadida;Cercomonadidae;Cercomonadidae_X+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu382;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu383;Plasmodiophorida;S.nasturtii-lineage;Spongospora+sp.;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0
Otu384;Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu385;Filosa-Thecofilosea_X;Filosa-Thecofilosea_XX;Filosa-Thecofilosea_XXX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu386;Cercomonadida;Cercomonadidae;Cercomonas+volcana;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu387;Euglyphida;Euglyphida_X;Euglyphida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu388;Cercomonadida;Paracercomonadidae;Metabolomonas+insania;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu389;Cercomonadida;Cercomonadidae;Eocercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu390;Glissomonadida;Glissomonadida_X;Glissomonadida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu391;Cercomonadida;Paracercomonadidae;Paracercomonas+virgaria;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu392;Cercomonadida;Cercomonadidae;Cercomonas+celer;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu393;Cercomonadida;Cercomonadidae;Cercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu394;Glissomonadida;Sandonidae;Neoheteromita+globosa;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu395;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu396;Cercomonadida;Cercomonadidae;Cercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu397;Thaumatomonadida;Thaumatomonadidae;Thaumatomonas+seravini;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu398;Glissomonadida;Sandonidae;Sandonidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu399;Cryomonadida;Rhogostomidae;Rhogostomidae_X+sp.;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu400;Filosa-Imbricatea_X;Filosa-Imbricatea_XX;Filosa-Imbricatea_XXX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu401;Glissomonadida;Allapsidae;Group_Te+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu402;Cercomonadida;Paracercomonadidae;Paracercomonas+filosa;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu403;Euglyphida;Euglyphida_X;Euglyphida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu404;Euglyphida;Trinematidae;Trinematidae_X+sp.;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu405;Cercomonadida;Paracercomonadidae;Paracercomonas+filosa;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu406;Cercomonadida;Paracercomonadidae;Paracercomonas+compacta;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu407;Glissomonadida;Allapsidae;Allantion+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu408;Glissomonadida;Allapsidae;Allapsidae_X+sp.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Otu409;Cercomonadida;Cercomonadidae;Eocercomonas+sp.;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu410;Limnofilida;Limnofilidae;Limnofilidae_X+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu411;Filosa-Imbricatea_X;Trivalvulariida;Trivalvulariida_X+sp.;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;
Otu412;Glissomonadida;Glissomonadida_X;Glissomonadida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0
Otu413;Euglyphida;Euglyphida_X;Euglyphida_XX+sp.;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
Otu414;Cercomonadida;Cercomonadidae;Cercomonas+phylloplana;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
Otu415;Cercomonadida;Paracercomonadidae;Paracercomonas+sp.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
